idSponsor,VoteMonth,VoteCount
1,1,3
2,1,3
3,1,3
4,1,3
5,1,3
6,1,3
7,1,3
8,1,3
9,1,3
10,1,3
11,1,3
12,1,3
13,1,3
14,1,3
15,1,3
16,1,3
17,1,3
18,1,3
19,1,3
20,1,3
21,1,3
22,1,3
23,1,3
24,1,3
25,1,3
26,1,3
27,1,3
28,1,3
29,1,3
30,1,3
31,1,3
32,1,3
33,1,3
34,1,3
35,1,3
36,1,3
37,1,3
38,1,3
39,1,3
40,1,3
41,1,3
42,1,3
43,1,3
44,1,3
45,1,3
46,1,3
47,1,3
48,1,3
49,1,3
50,1,3
51,1,3
52,1,3
54,1,3
55,1,3
56,1,3
57,1,1
58,1,3
59,1,3
60,1,3
61,1,3
62,1,3
63,1,3
64,1,3
65,1,3
66,1,3
67,1,3
68,1,3
69,1,3
70,1,3
71,1,3
72,1,3
73,1,3
74,1,3
75,1,3
76,1,3
77,1,3
78,1,3
79,1,3
80,1,3
81,1,3
82,1,3
83,1,3
84,1,3
85,1,3
86,1,3
87,1,3
88,1,3
89,1,3
90,1,3
91,1,3
92,1,3
93,1,3
94,1,3
95,1,3
96,1,3
97,1,3
98,1,3
99,1,3
1,2,219
2,2,219
3,2,219
4,2,219
5,2,219
6,2,219
7,2,211
8,2,219
9,2,213
10,2,219
11,2,219
12,2,219
13,2,217
14,2,219
15,2,219
16,2,219
17,2,219
18,2,219
19,2,219
20,2,219
21,2,219
22,2,219
23,2,219
24,2,219
25,2,219
26,2,219
27,2,219
28,2,184
29,2,219
30,2,219
31,2,219
32,2,205
33,2,219
34,2,219
35,2,219
36,2,219
37,2,219
38,2,219
39,2,219
40,2,219
41,2,219
42,2,219
43,2,219
44,2,219
45,2,219
46,2,219
47,2,219
48,2,219
49,2,219
50,2,219
51,2,219
52,2,219
53,2,209
54,2,219
55,2,219
56,2,219
57,2,219
58,2,219
59,2,219
60,2,219
61,2,219
62,2,219
63,2,219
64,2,219
65,2,219
66,2,219
67,2,219
68,2,219
69,2,219
70,2,219
71,2,219
72,2,219
73,2,201
74,2,219
75,2,219
76,2,219
77,2,219
78,2,219
79,2,219
80,2,219
82,2,219
83,2,219
84,2,219
85,2,219
86,2,219
87,2,219
88,2,212
89,2,219
90,2,219
91,2,219
92,2,219
93,2,193
94,2,219
95,2,219
96,2,148
97,2,219
98,2,219
99,2,219
100,2,168
101,2,168
102,2,165
103,2,168
104,2,158
105,2,168
106,2,168
107,2,168
108,2,168
109,2,168
110,2,168
112,2,168
113,2,155
114,2,168
115,2,168
116,2,168
117,2,167
118,2,168
119,2,164
120,2,168
121,2,168
122,2,168
123,2,168
124,2,168
125,2,168
126,2,167
127,2,168
128,2,168
129,2,158
130,2,168
131,2,166
132,2,167
133,2,168
134,2,168
135,2,166
136,2,168
137,2,167
138,2,168
139,2,167
140,2,168
141,2,168
142,2,168
143,2,168
144,2,158
145,2,168
146,2,168
147,2,167
148,2,168
149,2,168
1,3,471
2,3,476
3,3,476
4,3,476
5,3,476
6,3,476
7,3,409
8,3,476
9,3,476
10,3,476
11,3,476
12,3,476
13,3,476
14,3,476
15,3,476
16,3,476
17,3,476
18,3,476
19,3,476
20,3,476
21,3,476
22,3,452
23,3,476
24,3,476
25,3,476
26,3,476
27,3,476
28,3,476
29,3,476
30,3,476
31,3,476
32,3,476
33,3,476
34,3,476
35,3,476
36,3,476
37,3,476
38,3,475
39,3,476
40,3,476
41,3,476
42,3,476
43,3,476
44,3,476
45,3,476
46,3,474
47,3,476
48,3,476
49,3,476
50,3,476
51,3,476
52,3,476
53,3,476
54,3,476
55,3,476
56,3,476
57,3,476
58,3,452
59,3,476
60,3,476
61,3,476
62,3,476
63,3,476
64,3,476
65,3,476
66,3,476
67,3,476
68,3,476
69,3,476
70,3,476
71,3,476
72,3,476
73,3,476
74,3,476
75,3,476
76,3,476
77,3,476
78,3,476
79,3,476
80,3,476
